
 Bridge                                                                          

 C O N T R O L   I N F O R M A T I O N

      NUMBER OF NODAL POINTS . . . . . . . . . . (NUMNP)  =  4085
      NUMBER OF ELEMENT GROUPS . . . . . . . . . (NUMEG)  =     4
      NUMBER OF LOAD CASES . . . . . . . . . . . (NLCASE) =     1
      SOLUTION MODE  . . . . . . . . . . . . . . (MODEX)  =     1
         EQ.0, DATA CHECK
         EQ.1, EXECUTION


 N O D A L   P O I N T   D A T A

  NODE          BOUNDARY                         NODAL POINT
 NUMBER     CONDITION  CODES                     COORDINATES
               X    Y    Z   RX   RY   RZ               X            Y            Z
  1753      -0.199769E-02 -0.565170E-02 -0.123691E-01  0.000000E+00  0.000000E+00  0.000000E+00
  1754      -0.213565E-02 -0.556657E-02 -0.124511E-01  0.000000E+00  0.000000E+00  0.000000E+00
  1755      -0.209445E-02 -0.603278E-02 -0.128234E-01  0.000000E+00  0.000000E+00  0.000000E+00
  1756      -0.222536E-02 -0.594924E-02 -0.129044E-01  0.000000E+00  0.000000E+00  0.000000E+00
  1757      -0.219124E-02 -0.641379E-02 -0.132617E-01  0.000000E+00  0.000000E+00  0.000000E+00
  1758      -0.231519E-02 -0.633175E-02 -0.133416E-01  0.000000E+00  0.000000E+00  0.000000E+00
  1759      -0.228810E-02 -0.679466E-02 -0.136833E-01  0.000000E+00  0.000000E+00  0.000000E+00
  1760      -0.240506E-02 -0.671412E-02 -0.137622E-01  0.000000E+00  0.000000E+00  0.000000E+00
  1761      -0.238499E-02 -0.717538E-02 -0.140878E-01  0.000000E+00  0.000000E+00  0.000000E+00
  1762      -0.249498E-02 -0.709630E-02 -0.141657E-01  0.000000E+00  0.000000E+00  0.000000E+00
  1763      -0.248188E-02 -0.755594E-02 -0.144745E-01  0.000000E+00  0.000000E+00  0.000000E+00
  1764      -0.258496E-02 -0.747829E-02 -0.145515E-01  0.000000E+00  0.000000E+00  0.000000E+00
  1765      -0.257880E-02 -0.793631E-02 -0.148428E-01  0.000000E+00  0.000000E+00  0.000000E+00
  1766      -0.267493E-02 -0.786009E-02 -0.149188E-01  0.000000E+00  0.000000E+00  0.000000E+00
  1767      -0.267572E-02 -0.831647E-02 -0.151920E-01  0.000000E+00  0.000000E+00  0.000000E+00


 D I S P L A C E M E N T S

  NODE    X-DISPLACEMENT   Y-DISPLACEMENT  Z-DISPLACEMENT  X-ROTATION  Y-ROTATION  Z-ROTATION
  1768      -0.276491E-02 -0.824168E-02 -0.152669E-01  0.000000E+00  0.000000E+00  0.000000E+00
  1769      -0.277263E-02 -0.869642E-02 -0.155213E-01  0.000000E+00  0.000000E+00  0.000000E+00
  1770      -0.285491E-02 -0.862303E-02 -0.155953E-01  0.000000E+00  0.000000E+00  0.000000E+00
  1771      -0.286956E-02 -0.907613E-02 -0.158300E-01  0.000000E+00  0.000000E+00  0.000000E+00
  1772      -0.294490E-02 -0.900416E-02 -0.159030E-01  0.000000E+00  0.000000E+00  0.000000E+00
  1773      -0.296649E-02 -0.945558E-02 -0.161173E-01  0.000000E+00  0.000000E+00  0.000000E+00
  1774      -0.303488E-02 -0.938503E-02 -0.161893E-01  0.000000E+00  0.000000E+00  0.000000E+00
  1775      -0.306340E-02 -0.983478E-02 -0.163822E-01  0.000000E+00  0.000000E+00  0.000000E+00
  1776      -0.312489E-02 -0.976563E-02 -0.164533E-01  0.000000E+00  0.000000E+00  0.000000E+00
  1777      -0.316033E-02 -0.102137E-01 -0.166240E-01  0.000000E+00  0.000000E+00  0.000000E+00
  1778      -0.321488E-02 -0.101460E-01 -0.166941E-01  0.000000E+00  0.000000E+00  0.000000E+00
  1779      -0.325726E-02 -0.105923E-01 -0.168416E-01  0.000000E+00  0.000000E+00  0.000000E+00
  1780      -0.330487E-02 -0.105260E-01 -0.169107E-01  0.000000E+00  0.000000E+00  0.000000E+00
  1781      -0.335417E-02 -0.109706E-01 -0.170339E-01  0.000000E+00  0.000000E+00  0.000000E+00
  1782      -0.339487E-02 -0.109057E-01 -0.171021E-01  0.000000E+00  0.000000E+00  0.000000E+00
  1783      -0.345107E-02 -0.113485E-01 -0.172000E-01  0.000000E+00  0.000000E+00  0.000000E+00
  1784      -0.348483E-02 -0.112850E-01 -0.172671E-01  0.000000E+00  0.000000E+00  0.000000E+00
  1785      -0.354797E-02 -0.117261E-01 -0.173384E-01  0.000000E+00  0.000000E+00  0.000000E+00
  1786      -0.357477E-02 -0.116640E-01 -0.174046E-01  0.000000E+00  0.000000E+00  0.000000E+00
  1787      -0.364485E-02 -0.121033E-01 -0.174480E-01  0.000000E+00  0.000000E+00  0.000000E+00
  1788      -0.366474E-02 -0.120426E-01 -0.175133E-01  0.000000E+00  0.000000E+00  0.000000E+00
  1789      -0.374188E-02 -0.124798E-01 -0.175274E-01  0.000000E+00  0.000000E+00  0.000000E+00
  1790      -0.375484E-02 -0.124206E-01 -0.175919E-01  0.000000E+00  0.000000E+00  0.000000E+00
  1791      -0.383925E-02 -0.128561E-01 -0.175758E-01  0.000000E+00  0.000000E+00  0.000000E+00
  1792      -0.384559E-02 -0.127984E-01 -0.176393E-01  0.000000E+00  0.000000E+00  0.000000E+00
  1793       0.801761E-06 -0.133636E-04 -0.527721E-03  0.000000E+00  0.000000E+00  0.000000E+00
  1794      -0.124217E-04 -0.638496E-04 -0.121692E-02  0.000000E+00  0.000000E+00  0.000000E+00
  1795      -0.300551E-04 -0.146767E-03 -0.191011E-02  0.000000E+00  0.000000E+00  0.000000E+00
  1796      -0.937588E-04 -0.269355E-03 -0.260776E-02  0.000000E+00  0.000000E+00  0.000000E+00
  1797      -0.156428E-03 -0.426928E-03 -0.330619E-02  0.000000E+00  0.000000E+00  0.000000E+00
  1798      -0.263095E-03 -0.614871E-03 -0.398759E-02  0.000000E+00  0.000000E+00  0.000000E+00
  1799      -0.370099E-03 -0.840757E-03 -0.465504E-02  0.000000E+00  0.000000E+00  0.000000E+00
  1800      -0.485863E-03 -0.110465E-02 -0.531245E-02  0.000000E+00  0.000000E+00  0.000000E+00
  1801      -0.617929E-03 -0.139902E-02 -0.596563E-02  0.000000E+00  0.000000E+00  0.000000E+00
  1802      -0.723863E-03 -0.177544E-02 -0.656047E-02  0.000000E+00  0.000000E+00  0.000000E+00
  1803      -0.848023E-03 -0.217623E-02 -0.717639E-02  0.000000E+00  0.000000E+00  0.000000E+00
  1804      -0.942523E-03 -0.254223E-02 -0.773793E-02  0.000000E+00  0.000000E+00  0.000000E+00
  1805      -0.104718E-02 -0.291909E-02 -0.829679E-02  0.000000E+00  0.000000E+00  0.000000E+00
  1806      -0.115147E-02 -0.329850E-02 -0.884829E-02  0.000000E+00  0.000000E+00  0.000000E+00
  1807      -0.125568E-02 -0.367972E-02 -0.938862E-02  0.000000E+00  0.000000E+00  0.000000E+00
  1808      -0.135965E-02 -0.406208E-02 -0.991675E-02  0.000000E+00  0.000000E+00  0.000000E+00
  1809      -0.146353E-02 -0.444517E-02 -0.104317E-01  0.000000E+00  0.000000E+00  0.000000E+00
  1810      -0.156737E-02 -0.482876E-02 -0.109327E-01  0.000000E+00  0.000000E+00  0.000000E+00
  1811      -0.167122E-02 -0.521268E-02 -0.114191E-01  0.000000E+00  0.000000E+00  0.000000E+00
  1812      -0.177508E-02 -0.559684E-02 -0.118905E-01  0.000000E+00  0.000000E+00  0.000000E+00
  1813      -0.187894E-02 -0.598115E-02 -0.123463E-01  0.000000E+00  0.000000E+00  0.000000E+00
  1814      -0.198280E-02 -0.636557E-02 -0.127861E-01  0.000000E+00  0.000000E+00  0.000000E+00
  1815      -0.208665E-02 -0.675005E-02 -0.132093E-01  0.000000E+00  0.000000E+00  0.000000E+00
  1816      -0.219051E-02 -0.713458E-02 -0.136153E-01  0.000000E+00  0.000000E+00  0.000000E+00
  1817      -0.229437E-02 -0.751914E-02 -0.140036E-01  0.000000E+00  0.000000E+00  0.000000E+00
  1818      -0.239823E-02 -0.790372E-02 -0.143734E-01  0.000000E+00  0.000000E+00  0.000000E+00
  1819      -0.250209E-02 -0.828831E-02 -0.147242E-01  0.000000E+00  0.000000E+00  0.000000E+00


 D I S P L A C E M E N T S

  NODE    X-DISPLACEMENT   Y-DISPLACEMENT  Z-DISPLACEMENT  X-ROTATION  Y-ROTATION  Z-ROTATION
  1820      -0.260595E-02 -0.867291E-02 -0.150551E-01  0.000000E+00  0.000000E+00  0.000000E+00
  1821      -0.270981E-02 -0.905751E-02 -0.153654E-01  0.000000E+00  0.000000E+00  0.000000E+00
  1822      -0.281366E-02 -0.944212E-02 -0.156543E-01  0.000000E+00  0.000000E+00  0.000000E+00
  1823      -0.291752E-02 -0.982672E-02 -0.159209E-01  0.000000E+00  0.000000E+00  0.000000E+00
  1824      -0.302138E-02 -0.102113E-01 -0.161643E-01  0.000000E+00  0.000000E+00  0.000000E+00
  1825      -0.312524E-02 -0.105959E-01 -0.163835E-01  0.000000E+00  0.000000E+00  0.000000E+00
  1826      -0.322910E-02 -0.109806E-01 -0.165775E-01  0.000000E+00  0.000000E+00  0.000000E+00
  1827      -0.333296E-02 -0.113652E-01 -0.167452E-01  0.000000E+00  0.000000E+00  0.000000E+00
  1828      -0.343681E-02 -0.117498E-01 -0.168853E-01  0.000000E+00  0.000000E+00  0.000000E+00
  1829      -0.354067E-02 -0.121344E-01 -0.169966E-01  0.000000E+00  0.000000E+00  0.000000E+00
  1830      -0.364453E-02 -0.125190E-01 -0.170776E-01  0.000000E+00  0.000000E+00  0.000000E+00
  1831      -0.374839E-02 -0.129036E-01 -0.171265E-01  0.000000E+00  0.000000E+00  0.000000E+00
  1832      -0.403820E-03 -0.804343E-06 -0.753363E-03  0.000000E+00  0.000000E+00  0.000000E+00
  1833      -0.614536E-03 -0.350720E-04 -0.150670E-02  0.000000E+00  0.000000E+00  0.000000E+00
  1834      -0.760594E-03 -0.996655E-04 -0.219122E-02  0.000000E+00  0.000000E+00  0.000000E+00
  1835      -0.868716E-03 -0.194772E-03 -0.286830E-02  0.000000E+00  0.000000E+00  0.000000E+00
  1836      -0.954376E-03 -0.318336E-03 -0.355033E-02  0.000000E+00  0.000000E+00  0.000000E+00
  1837      -0.103294E-02 -0.473920E-03 -0.423277E-02  0.000000E+00  0.000000E+00  0.000000E+00
  1838      -0.111337E-02 -0.664651E-03 -0.490491E-02  0.000000E+00  0.000000E+00  0.000000E+00
  1839      -0.119533E-02 -0.897244E-03 -0.555861E-02  0.000000E+00  0.000000E+00  0.000000E+00
  1840      -0.127540E-02 -0.117637E-02 -0.619140E-02  0.000000E+00  0.000000E+00  0.000000E+00
  1841      -0.135534E-02 -0.149748E-02 -0.680715E-02  0.000000E+00  0.000000E+00  0.000000E+00
  1842      -0.143591E-02 -0.185302E-02 -0.740551E-02  0.000000E+00  0.000000E+00  0.000000E+00
  1843      -0.151663E-02 -0.222960E-02 -0.798960E-02  0.000000E+00  0.000000E+00  0.000000E+00
  1844      -0.159946E-02 -0.261595E-02 -0.855894E-02  0.000000E+00  0.000000E+00  0.000000E+00
  1845      -0.168420E-02 -0.300516E-02 -0.911292E-02  0.000000E+00  0.000000E+00  0.000000E+00
  1846      -0.176947E-02 -0.339484E-02 -0.965194E-02  0.000000E+00  0.000000E+00  0.000000E+00
  1847      -0.185433E-02 -0.378453E-02 -0.101768E-01  0.000000E+00  0.000000E+00  0.000000E+00
  1848      -0.193850E-02 -0.417408E-02 -0.106878E-01  0.000000E+00  0.000000E+00  0.000000E+00
  1849      -0.202211E-02 -0.456346E-02 -0.111850E-01  0.000000E+00  0.000000E+00  0.000000E+00
  1850      -0.210535E-02 -0.495267E-02 -0.116679E-01  0.000000E+00  0.000000E+00  0.000000E+00
  1851      -0.218842E-02 -0.534177E-02 -0.121360E-01  0.000000E+00  0.000000E+00  0.000000E+00
  1852      -0.227144E-02 -0.573078E-02 -0.125888E-01  0.000000E+00  0.000000E+00  0.000000E+00
  1853      -0.235447E-02 -0.611974E-02 -0.130257E-01  0.000000E+00  0.000000E+00  0.000000E+00
  1854      -0.243752E-02 -0.650865E-02 -0.134459E-01  0.000000E+00  0.000000E+00  0.000000E+00
  1855      -0.252059E-02 -0.689754E-02 -0.138491E-01  0.000000E+00  0.000000E+00  0.000000E+00
  1856      -0.260368E-02 -0.728641E-02 -0.142344E-01  0.000000E+00  0.000000E+00  0.000000E+00
  1857      -0.268677E-02 -0.767527E-02 -0.146013E-01  0.000000E+00  0.000000E+00  0.000000E+00
  1858      -0.276986E-02 -0.806412E-02 -0.149492E-01  0.000000E+00  0.000000E+00  0.000000E+00
  1859      -0.285295E-02 -0.845297E-02 -0.152771E-01  0.000000E+00  0.000000E+00  0.000000E+00
  1860      -0.293604E-02 -0.884181E-02 -0.155845E-01  0.000000E+00  0.000000E+00  0.000000E+00
  1861      -0.301913E-02 -0.923066E-02 -0.158705E-01  0.000000E+00  0.000000E+00  0.000000E+00
  1862      -0.310222E-02 -0.961950E-02 -0.161342E-01  0.000000E+00  0.000000E+00  0.000000E+00
  1863      -0.318530E-02 -0.100083E-01 -0.163746E-01  0.000000E+00  0.000000E+00  0.000000E+00
  1864      -0.326839E-02 -0.103972E-01 -0.165909E-01  0.000000E+00  0.000000E+00  0.000000E+00
  1865      -0.335147E-02 -0.107860E-01 -0.167819E-01  0.000000E+00  0.000000E+00  0.000000E+00
  1866      -0.343452E-02 -0.111749E-01 -0.169467E-01  0.000000E+00  0.000000E+00  0.000000E+00
  1867      -0.351757E-02 -0.115637E-01 -0.170839E-01  0.000000E+00  0.000000E+00  0.000000E+00
  1868      -0.360068E-02 -0.119525E-01 -0.171925E-01  0.000000E+00  0.000000E+00  0.000000E+00
  1869      -0.368393E-02 -0.123414E-01 -0.172710E-01  0.000000E+00  0.000000E+00  0.000000E+00
  1870      -0.376745E-02 -0.127302E-01 -0.173178E-01  0.000000E+00  0.000000E+00  0.000000E+00
  1871       0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00


 D I S P L A C E M E N T S

  NODE    X-DISPLACEMENT   Y-DISPLACEMENT  Z-DISPLACEMENT  X-ROTATION  Y-ROTATION  Z-ROTATION
  1872       0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  1873      -0.385251E-02 -0.133446E-01 -0.170722E-01  0.000000E+00  0.000000E+00  0.000000E+00
  1874      -0.385215E-02 -0.134010E-01 -0.169963E-01  0.000000E+00  0.000000E+00  0.000000E+00
  1875       0.782841E-04 -0.246432E-03 -0.613676E-03  0.000000E+00  0.000000E+00  0.000000E+00
  1876       0.168023E-03 -0.233074E-03 -0.610155E-03  0.000000E+00  0.000000E+00  0.000000E+00
  1877       0.139612E-03 -0.308173E-03 -0.126112E-02  0.000000E+00  0.000000E+00  0.000000E+00
  1878       0.326320E-03 -0.286828E-03 -0.127869E-02  0.000000E+00  0.000000E+00  0.000000E+00
  1879       0.183553E-03 -0.369242E-03 -0.198337E-02  0.000000E+00  0.000000E+00  0.000000E+00
  1880       0.391642E-03 -0.348309E-03 -0.196719E-02  0.000000E+00  0.000000E+00  0.000000E+00
  1881       0.150419E-03 -0.475306E-03 -0.268777E-02  0.000000E+00  0.000000E+00  0.000000E+00
  1882       0.386331E-03 -0.468184E-03 -0.265196E-02  0.000000E+00  0.000000E+00  0.000000E+00
  1883       0.905522E-04 -0.638884E-03 -0.339237E-02  0.000000E+00  0.000000E+00  0.000000E+00
  1884       0.326832E-03 -0.637102E-03 -0.332874E-02  0.000000E+00  0.000000E+00  0.000000E+00
  1885      -0.246427E-04 -0.841737E-03 -0.410455E-02  0.000000E+00  0.000000E+00  0.000000E+00
  1886       0.226774E-03 -0.853938E-03 -0.400069E-02  0.000000E+00  0.000000E+00  0.000000E+00
  1887      -0.151840E-03 -0.108335E-02 -0.479851E-02  0.000000E+00  0.000000E+00  0.000000E+00
  1888       0.964848E-04 -0.111395E-02 -0.467373E-02  0.000000E+00  0.000000E+00  0.000000E+00
  1889      -0.290302E-03 -0.136505E-02 -0.548379E-02  0.000000E+00  0.000000E+00  0.000000E+00
  1890      -0.483129E-04 -0.141500E-02 -0.534014E-02  0.000000E+00  0.000000E+00  0.000000E+00
  1891      -0.432087E-03 -0.168983E-02 -0.615415E-02  0.000000E+00  0.000000E+00  0.000000E+00
  1892      -0.201403E-03 -0.175378E-02 -0.599386E-02  0.000000E+00  0.000000E+00  0.000000E+00
  1893      -0.583788E-03 -0.205613E-02 -0.678159E-02  0.000000E+00  0.000000E+00  0.000000E+00
  1894      -0.350306E-03 -0.211874E-02 -0.663366E-02  0.000000E+00  0.000000E+00  0.000000E+00
  1895      -0.737660E-03 -0.242745E-02 -0.743084E-02  0.000000E+00  0.000000E+00  0.000000E+00
  1896      -0.496987E-03 -0.249990E-02 -0.724494E-02  0.000000E+00  0.000000E+00  0.000000E+00
  1897      -0.831930E-03 -0.280352E-02 -0.799050E-02  0.000000E+00  0.000000E+00  0.000000E+00
  1898      -0.636342E-03 -0.288243E-02 -0.784155E-02  0.000000E+00  0.000000E+00  0.000000E+00
  1899      -0.944766E-03 -0.317851E-02 -0.855198E-02  0.000000E+00  0.000000E+00  0.000000E+00
  1900      -0.757834E-03 -0.326278E-02 -0.841031E-02  0.000000E+00  0.000000E+00  0.000000E+00
  1901      -0.105630E-02 -0.355464E-02 -0.910583E-02  0.000000E+00  0.000000E+00  0.000000E+00
  1902      -0.876754E-03 -0.364106E-02 -0.896751E-02  0.000000E+00  0.000000E+00  0.000000E+00
  1903      -0.116718E-02 -0.393132E-02 -0.964875E-02  0.000000E+00  0.000000E+00  0.000000E+00
  1904      -0.994202E-03 -0.401852E-02 -0.951289E-02  0.000000E+00  0.000000E+00  0.000000E+00
  1905      -0.127787E-02 -0.430856E-02 -0.101794E-01  0.000000E+00  0.000000E+00  0.000000E+00
  1906      -0.111164E-02 -0.439583E-02 -0.100454E-01  0.000000E+00  0.000000E+00  0.000000E+00
  1907      -0.138865E-02 -0.468631E-02 -0.106965E-01  0.000000E+00  0.000000E+00  0.000000E+00
  1908      -0.122943E-02 -0.477314E-02 -0.105644E-01  0.000000E+00  0.000000E+00  0.000000E+00
  1909      -0.149959E-02 -0.506436E-02 -0.111996E-01  0.000000E+00  0.000000E+00  0.000000E+00
  1910      -0.134747E-02 -0.515046E-02 -0.110695E-01  0.000000E+00  0.000000E+00  0.000000E+00
  1911      -0.161063E-02 -0.544258E-02 -0.116881E-01  0.000000E+00  0.000000E+00  0.000000E+00
  1912      -0.146557E-02 -0.552773E-02 -0.115600E-01  0.000000E+00  0.000000E+00  0.000000E+00
  1913      -0.172163E-02 -0.582087E-02 -0.121614E-01  0.000000E+00  0.000000E+00  0.000000E+00
  1914      -0.158366E-02 -0.590489E-02 -0.120357E-01  0.000000E+00  0.000000E+00  0.000000E+00
  1915      -0.183259E-02 -0.619913E-02 -0.126192E-01  0.000000E+00  0.000000E+00  0.000000E+00
  1916      -0.170167E-02 -0.628192E-02 -0.124959E-01  0.000000E+00  0.000000E+00  0.000000E+00
  1917      -0.194351E-02 -0.657730E-02 -0.130609E-01  0.000000E+00  0.000000E+00  0.000000E+00
  1918      -0.181956E-02 -0.665881E-02 -0.129400E-01  0.000000E+00  0.000000E+00  0.000000E+00
  1919      -0.205437E-02 -0.695536E-02 -0.134860E-01  0.000000E+00  0.000000E+00  0.000000E+00
  1920      -0.193741E-02 -0.703552E-02 -0.133676E-01  0.000000E+00  0.000000E+00  0.000000E+00
  1921      -0.216519E-02 -0.733327E-02 -0.138939E-01  0.000000E+00  0.000000E+00  0.000000E+00
  1922      -0.205520E-02 -0.741206E-02 -0.137780E-01  0.000000E+00  0.000000E+00  0.000000E+00
  1923      -0.227602E-02 -0.771100E-02 -0.142841E-01  0.000000E+00  0.000000E+00  0.000000E+00


 D I S P L A C E M E N T S

  NODE    X-DISPLACEMENT   Y-DISPLACEMENT  Z-DISPLACEMENT  X-ROTATION  Y-ROTATION  Z-ROTATION
  1924      -0.217294E-02 -0.778842E-02 -0.141706E-01  0.000000E+00  0.000000E+00  0.000000E+00
  1925      -0.238682E-02 -0.808855E-02 -0.146558E-01  0.000000E+00  0.000000E+00  0.000000E+00
  1926      -0.229069E-02 -0.816457E-02 -0.145449E-01  0.000000E+00  0.000000E+00  0.000000E+00
  1927      -0.249761E-02 -0.846590E-02 -0.150085E-01  0.000000E+00  0.000000E+00  0.000000E+00
  1928      -0.240843E-02 -0.854051E-02 -0.149000E-01  0.000000E+00  0.000000E+00  0.000000E+00
  1929      -0.260842E-02 -0.884301E-02 -0.153413E-01  0.000000E+00  0.000000E+00  0.000000E+00
  1930      -0.252614E-02 -0.891625E-02 -0.152352E-01  0.000000E+00  0.000000E+00  0.000000E+00
  1931      -0.271921E-02 -0.921991E-02 -0.156534E-01  0.000000E+00  0.000000E+00  0.000000E+00
  1932      -0.264388E-02 -0.929173E-02 -0.155499E-01  0.000000E+00  0.000000E+00  0.000000E+00
  1933      -0.283000E-02 -0.959656E-02 -0.159442E-01  0.000000E+00  0.000000E+00  0.000000E+00
  1934      -0.276160E-02 -0.966696E-02 -0.158431E-01  0.000000E+00  0.000000E+00  0.000000E+00
  1935      -0.294081E-02 -0.997292E-02 -0.162126E-01  0.000000E+00  0.000000E+00  0.000000E+00
  1936      -0.287931E-02 -0.100419E-01 -0.161141E-01  0.000000E+00  0.000000E+00  0.000000E+00
  1937      -0.305159E-02 -0.103490E-01 -0.164578E-01  0.000000E+00  0.000000E+00  0.000000E+00
  1938      -0.299704E-02 -0.104166E-01 -0.163618E-01  0.000000E+00  0.000000E+00  0.000000E+00
  1939      -0.316238E-02 -0.107248E-01 -0.166789E-01  0.000000E+00  0.000000E+00  0.000000E+00
  1940      -0.311476E-02 -0.107910E-01 -0.165853E-01  0.000000E+00  0.000000E+00  0.000000E+00
  1941      -0.327319E-02 -0.111003E-01 -0.168747E-01  0.000000E+00  0.000000E+00  0.000000E+00
  1942      -0.323249E-02 -0.111651E-01 -0.167836E-01  0.000000E+00  0.000000E+00  0.000000E+00
  1943      -0.338400E-02 -0.114754E-01 -0.170442E-01  0.000000E+00  0.000000E+00  0.000000E+00
  1944      -0.335024E-02 -0.115388E-01 -0.169555E-01  0.000000E+00  0.000000E+00  0.000000E+00
  1945      -0.349482E-02 -0.118502E-01 -0.171861E-01  0.000000E+00  0.000000E+00  0.000000E+00
  1946      -0.346802E-02 -0.119121E-01 -0.171000E-01  0.000000E+00  0.000000E+00  0.000000E+00
  1947      -0.360566E-02 -0.122245E-01 -0.172992E-01  0.000000E+00  0.000000E+00  0.000000E+00
  1948      -0.358576E-02 -0.122851E-01 -0.172156E-01  0.000000E+00  0.000000E+00  0.000000E+00
  1949      -0.371635E-02 -0.125982E-01 -0.173820E-01  0.000000E+00  0.000000E+00  0.000000E+00
  1950      -0.370339E-02 -0.126574E-01 -0.173011E-01  0.000000E+00  0.000000E+00  0.000000E+00
  1951      -0.382669E-02 -0.129717E-01 -0.174338E-01  0.000000E+00  0.000000E+00  0.000000E+00
  1952      -0.382035E-02 -0.130295E-01 -0.173554E-01  0.000000E+00  0.000000E+00  0.000000E+00
  1953       0.749448E-04  0.208686E-03 -0.551731E-03  0.000000E+00  0.000000E+00  0.000000E+00
  1954       0.161242E-03  0.199431E-03 -0.552496E-03  0.000000E+00  0.000000E+00  0.000000E+00
  1955       0.134742E-03  0.177380E-03 -0.112823E-02  0.000000E+00  0.000000E+00  0.000000E+00
  1956       0.315439E-03  0.162744E-03 -0.114668E-02  0.000000E+00  0.000000E+00  0.000000E+00
  1957       0.168112E-03  0.746462E-04 -0.176399E-02  0.000000E+00  0.000000E+00  0.000000E+00
  1958       0.385786E-03  0.553954E-04 -0.175623E-02  0.000000E+00  0.000000E+00  0.000000E+00
  1959       0.152456E-03 -0.640216E-04 -0.240035E-02  0.000000E+00  0.000000E+00  0.000000E+00
  1960       0.389068E-03 -0.800678E-04 -0.235134E-02  0.000000E+00  0.000000E+00  0.000000E+00
  1961       0.989041E-04 -0.237159E-03 -0.303028E-02  0.000000E+00  0.000000E+00  0.000000E+00
  1962       0.337341E-03 -0.258726E-03 -0.293802E-02  0.000000E+00  0.000000E+00  0.000000E+00
  1963       0.145708E-04 -0.451130E-03 -0.365429E-02  0.000000E+00  0.000000E+00  0.000000E+00
  1964       0.251201E-03 -0.479192E-03 -0.352508E-02  0.000000E+00  0.000000E+00  0.000000E+00
  1965      -0.859355E-04 -0.700812E-03 -0.426919E-02  0.000000E+00  0.000000E+00  0.000000E+00
  1966       0.143270E-03 -0.741567E-03 -0.411311E-02  0.000000E+00  0.000000E+00  0.000000E+00
  1967      -0.197726E-03 -0.989126E-03 -0.487204E-02  0.000000E+00  0.000000E+00  0.000000E+00
  1968       0.215957E-04 -0.104472E-02 -0.470012E-02  0.000000E+00  0.000000E+00  0.000000E+00
  1969      -0.319545E-03 -0.131970E-02 -0.546457E-02  0.000000E+00  0.000000E+00  0.000000E+00
  1970      -0.110205E-03 -0.138667E-02 -0.528789E-02  0.000000E+00  0.000000E+00  0.000000E+00
  1971      -0.445567E-03 -0.168798E-02 -0.605214E-02  0.000000E+00  0.000000E+00  0.000000E+00
  1972      -0.247745E-03 -0.176017E-02 -0.588091E-02  0.000000E+00  0.000000E+00  0.000000E+00
  1973      -0.570824E-03 -0.207759E-02 -0.664463E-02  0.000000E+00  0.000000E+00  0.000000E+00
  1974      -0.378483E-03 -0.214618E-02 -0.647488E-02  0.000000E+00  0.000000E+00  0.000000E+00
  1975      -0.682833E-03 -0.245983E-02 -0.722404E-02  0.000000E+00  0.000000E+00  0.000000E+00


 D I S P L A C E M E N T S

  NODE    X-DISPLACEMENT   Y-DISPLACEMENT  Z-DISPLACEMENT  X-ROTATION  Y-ROTATION  Z-ROTATION
  1976      -0.499554E-03 -0.253614E-02 -0.706314E-02  0.000000E+00  0.000000E+00  0.000000E+00
  1977      -0.789657E-03 -0.284109E-02 -0.778879E-02  0.000000E+00  0.000000E+00  0.000000E+00
  1978      -0.612280E-03 -0.292371E-02 -0.763773E-02  0.000000E+00  0.000000E+00  0.000000E+00
  1979      -0.895933E-03 -0.322347E-02 -0.834095E-02  0.000000E+00  0.000000E+00  0.000000E+00
  1980      -0.722781E-03 -0.330999E-02 -0.819773E-02  0.000000E+00  0.000000E+00  0.000000E+00
  1981      -0.100357E-02 -0.360809E-02 -0.888255E-02  0.000000E+00  0.000000E+00  0.000000E+00
  1982      -0.834660E-03 -0.369580E-02 -0.874391E-02  0.000000E+00  0.000000E+00  0.000000E+00
  1983      -0.111229E-02 -0.399377E-02 -0.941222E-02  0.000000E+00  0.000000E+00  0.000000E+00
  1984      -0.948653E-03 -0.408158E-02 -0.927660E-02  0.000000E+00  0.000000E+00  0.000000E+00
  1985      -0.122184E-02 -0.438012E-02 -0.992873E-02  0.000000E+00  0.000000E+00  0.000000E+00
  1986      -0.106429E-02 -0.446738E-02 -0.979560E-02  0.000000E+00  0.000000E+00  0.000000E+00
  1987      -0.133198E-02 -0.476692E-02 -0.104313E-01  0.000000E+00  0.000000E+00  0.000000E+00
  1988      -0.118095E-02 -0.485332E-02 -0.103006E-01  0.000000E+00  0.000000E+00  0.000000E+00
  1989      -0.144249E-02 -0.515407E-02 -0.109195E-01  0.000000E+00  0.000000E+00  0.000000E+00
  1990      -0.129814E-02 -0.523942E-02 -0.107910E-01  0.000000E+00  0.000000E+00  0.000000E+00
  1991      -0.155314E-02 -0.554152E-02 -0.113926E-01  0.000000E+00  0.000000E+00  0.000000E+00
  1992      -0.141563E-02 -0.562569E-02 -0.112666E-01  0.000000E+00  0.000000E+00  0.000000E+00
  1993      -0.166386E-02 -0.592923E-02 -0.118502E-01  0.000000E+00  0.000000E+00  0.000000E+00
