
 Bridge                                                                          

 C O N T R O L   I N F O R M A T I O N

      NUMBER OF NODAL POINTS . . . . . . . . . . (NUMNP)  =  4085
      NUMBER OF ELEMENT GROUPS . . . . . . . . . (NUMEG)  =     4
      NUMBER OF LOAD CASES . . . . . . . . . . . (NLCASE) =     1
      SOLUTION MODE  . . . . . . . . . . . . . . (MODEX)  =     1
         EQ.0, DATA CHECK
         EQ.1, EXECUTION


 N O D A L   P O I N T   D A T A

  NODE          BOUNDARY                         NODAL POINT
 NUMBER     CONDITION  CODES                     COORDINATES
               X    Y    Z   RX   RY   RZ               X            Y            Z
    636            3       -0.72600E+06
    637            3       -0.72600E+06
    638            3       -0.72600E+06
    639            3       -0.72600E+06
    640            3       -0.72600E+06
    641            3       -0.72600E+06
    642            3       -0.72600E+06
    643            3       -0.72600E+06
    644            3       -0.72600E+06
    645            3       -0.72600E+06
    646            3       -0.14500E+07
    647            3       -0.14500E+07
    648            3       -0.14500E+07
    649            3       -0.14500E+07
    650            3       -0.14500E+07
    651            3       -0.14500E+07
    652            3       -0.14500E+07
    653            3       -0.14500E+07
    654            3       -0.14500E+07
    655            3       -0.14500E+07
    656            3       -0.14500E+07
    657            3       -0.14500E+07
    658            3       -0.14500E+07
    659            3       -0.14500E+07
    660            3       -0.14500E+07
    661            3       -0.14500E+07
    662            3       -0.14500E+07
    663            3       -0.14500E+07
    664            3       -0.14500E+07
    665            3       -0.14500E+07
    666            3       -0.14500E+07
    667            3       -0.14500E+07
    668            3       -0.14500E+07
    669            3       -0.14500E+07
    670            3       -0.14500E+07
    671            3       -0.14500E+07
    672            3       -0.14500E+07
    673            3       -0.14500E+07
    674            3       -0.14500E+07
    675            3       -0.14500E+07
    676            3       -0.14500E+07
    677            3       -0.14500E+07
    678            3       -0.14500E+07
    679            3       -0.14500E+07
    680            3       -0.14500E+07
    681            3       -0.14500E+07
    682            3       -0.14500E+07
    683            3       -0.14500E+07
    684            3       -0.14500E+07
    685            3       -0.72600E+06
    686            3       -0.72600E+06
    687            3       -0.72600E+06
    688            3       -0.72600E+06
    689            3       -0.72600E+06
    690            3       -0.72600E+06
    691            3       -0.72600E+06
    692            3       -0.72600E+06
    693            3       -0.72600E+06
    694            3       -0.72600E+06
    695            3       -0.72600E+06
    696            3       -0.72600E+06
    697            3       -0.72600E+06
    698            3       -0.72600E+06
    699            3       -0.72600E+06
    700            3       -0.72600E+06
    701            3       -0.72600E+06
    702            3       -0.72600E+06
    703            3       -0.72600E+06
    704            3       -0.72600E+06
    705            3       -0.72600E+06
    706            3       -0.72600E+06
    707            3       -0.72600E+06
    708            3       -0.72600E+06
    709            3       -0.72600E+06
    710            3       -0.72600E+06
    711            3       -0.72600E+06
    712            3       -0.72600E+06
    713            3       -0.72600E+06
    714            3       -0.72600E+06
    715            3       -0.72600E+06
    716            3       -0.72600E+06
    717            3       -0.72600E+06
    718            3       -0.72600E+06
    719            3       -0.72600E+06
    720            3       -0.72600E+06
    721            3       -0.72600E+06
    722            3       -0.72600E+06
    723            3       -0.72600E+06
    724            3       -0.72600E+06
    725            3       -0.72600E+06
    726            3       -0.72600E+06
    727            3       -0.72600E+06
    728            3       -0.72600E+06
    729            3       -0.72600E+06
    730            3       -0.72600E+06
    731            3       -0.72600E+06
    732            3       -0.72600E+06
    733            3       -0.72600E+06
    734            3       -0.72600E+06
    735            3       -0.72600E+06
    736            3       -0.72600E+06
    737            3       -0.72600E+06
    738            3       -0.72600E+06
    739            3       -0.72600E+06
    740            3       -0.72600E+06
    741            3       -0.72600E+06
    742            3       -0.72600E+06
    743            3       -0.72600E+06
    744            3       -0.72600E+06
    745            3       -0.72600E+06
    746            3       -0.72600E+06
    747            3       -0.72600E+06
    748            3       -0.72600E+06
    749            3       -0.72600E+06
    750            3       -0.72600E+06
    751            3       -0.72600E+06
    752            3       -0.72600E+06
    753            3       -0.72600E+06
    754            3       -0.72600E+06
    755            3       -0.72600E+06
    756            3       -0.72600E+06
    757            3       -0.72600E+06
    758            3       -0.72600E+06
    759            3       -0.72600E+06
    760            3       -0.72600E+06
    761            3       -0.72600E+06
    762            3       -0.72600E+06
    763            3       -0.72600E+06
    764            3       -0.72600E+06
    765            3       -0.72600E+06
    766            3       -0.72600E+06
    767            3       -0.72600E+06
    768            3       -0.72600E+06
    769            3       -0.72600E+06
    770            3       -0.72600E+06
    771            3       -0.72600E+06
    772            3       -0.72600E+06
    773            3       -0.10900E+07
    774            3       -0.14500E+07
    775            3       -0.14500E+07
    776            3       -0.14500E+07
    777            3       -0.10900E+07
    778            3       -0.14500E+07
    779            3       -0.14500E+07
    780            3       -0.14500E+07
    781            3       -0.14500E+07
    782            3       -0.14500E+07
    783            3       -0.14500E+07
    784            3       -0.14500E+07
    785            3       -0.14500E+07
    786            3       -0.14500E+07
    787            3       -0.14500E+07
    788            3       -0.14500E+07
    789            3       -0.14500E+07
    790            3       -0.14500E+07
    791            3       -0.14500E+07
    792            3       -0.14500E+07
    793            3       -0.14500E+07
    794            3       -0.14500E+07
    795            3       -0.14500E+07
    796            3       -0.14500E+07
    797            3       -0.14500E+07
    798            3       -0.14500E+07
    799            3       -0.14500E+07
    800            3       -0.14500E+07
    801            3       -0.14500E+07
    802            3       -0.14500E+07
    803            3       -0.14500E+07
    804            3       -0.14500E+07
    805            3       -0.14500E+07
    806            3       -0.14500E+07
    807            3       -0.14500E+07
    808            3       -0.14500E+07
    809            3       -0.14500E+07
    810            3       -0.14500E+07
    811            3       -0.14500E+07
    812            3       -0.14500E+07
    813            3       -0.14500E+07
    814            3       -0.14500E+07
    815            3       -0.14500E+07
    816            3       -0.14500E+07
    817            3       -0.14500E+07
    818            3       -0.14500E+07
    819            3       -0.14500E+07
    820            3       -0.14500E+07
    821            3       -0.14500E+07
    822            3       -0.14500E+07
    823            3       -0.14500E+07
    824            3       -0.14500E+07
    825            3       -0.14500E+07
    826            3       -0.14500E+07
    827            3       -0.14500E+07
    828            3       -0.14500E+07
    829            3       -0.14500E+07
    830            3       -0.14500E+07
    831            3       -0.14500E+07
    832            3       -0.14500E+07
    833            3       -0.14500E+07
    834            3       -0.14500E+07
    835            3       -0.14500E+07
    836            3       -0.14500E+07
    837            3       -0.14500E+07
    838            3       -0.14500E+07
    839            3       -0.14500E+07
    840            3       -0.14500E+07
    841            3       -0.14500E+07
    842            3       -0.14500E+07
    843            3       -0.14500E+07
    844            3       -0.14500E+07
    845            3       -0.14500E+07
    846            3       -0.14500E+07
    847            3       -0.14500E+07
    848            3       -0.14500E+07
    849            3       -0.14500E+07
    850            3       -0.14500E+07
    851            3       -0.14500E+07
    852            3       -0.14500E+07
    853            3       -0.14500E+07
    854            3       -0.14500E+07
    855            3       -0.14500E+07
    856            3       -0.14500E+07
    857            3       -0.14500E+07
    858            3       -0.14500E+07
    859            3       -0.14500E+07
    860            3       -0.14500E+07
    861            3       -0.14500E+07
    862            3       -0.14500E+07
    863            3       -0.14500E+07
    864            3       -0.14500E+07
    865            3       -0.14500E+07
    866            3       -0.14500E+07
    867            3       -0.14500E+07
    868            3       -0.14500E+07
    869            3       -0.14500E+07
    870            3       -0.14500E+07
    871            3       -0.14500E+07
    872            3       -0.14500E+07
    873            3       -0.14500E+07
    874            3       -0.14500E+07
    875            3       -0.14500E+07
    876            3       -0.14500E+07
    877            3       -0.14500E+07
    878            3       -0.14500E+07
    879            3       -0.14500E+07
    880            3       -0.14500E+07
    881            3       -0.14500E+07
    882            3       -0.14500E+07
    883            3       -0.14500E+07
    884            3       -0.14500E+07
    885            3       -0.14500E+07
    886            3       -0.14500E+07
    887            3       -0.14500E+07
    888            3       -0.14500E+07
    889            3       -0.14500E+07
    890            3       -0.14500E+07
    891            3       -0.14500E+07
    892            3       -0.14500E+07
    893            3       -0.14500E+07
    894            3       -0.14500E+07
    895            3       -0.14500E+07
    896            3       -0.14500E+07
    897            3       -0.14500E+07
    898            3       -0.14500E+07
    899            3       -0.14500E+07
    900            3       -0.14500E+07
    901            3       -0.14500E+07
    902            3       -0.14500E+07
    903            3       -0.14500E+07
    904            3       -0.14500E+07
    905            3       -0.14500E+07
    906            3       -0.14500E+07
    907            3       -0.14500E+07
    908            3       -0.14500E+07
    909            3       -0.14500E+07
    910            3       -0.14500E+07
    911            3       -0.14500E+07
    912            3       -0.14500E+07
    913            3       -0.14500E+07
    914            3       -0.14500E+07
    915            3       -0.14500E+07
    916            3       -0.14500E+07
    917            3       -0.14500E+07
    918            3       -0.14500E+07
    919            3       -0.14500E+07
    920            3       -0.14500E+07
    921            3       -0.14500E+07
    922            3       -0.14500E+07
    923            3       -0.14500E+07
    924            3       -0.14500E+07
    925            3       -0.14500E+07
    926            3       -0.14500E+07
    927            3       -0.14500E+07
    928            3       -0.14500E+07
    929            3       -0.14500E+07
    930            3       -0.14500E+07
    931            3       -0.14500E+07
    932            3       -0.14500E+07
    933            3       -0.25400E+07
    934            3       -0.29000E+07
    935            3       -0.29000E+07
    936            3       -0.29000E+07
    937            3       -0.29000E+07
    938            3       -0.29000E+07
    939            3       -0.29000E+07
    940            3       -0.29000E+07
    941            3       -0.29000E+07
    942            3       -0.29000E+07
    943            3       -0.29000E+07
    944            3       -0.29000E+07
    945            3       -0.29000E+07
    946            3       -0.29000E+07
    947            3       -0.29000E+07
    948            3       -0.29000E+07
    949            3       -0.29000E+07
    950            3       -0.29000E+07
    951            3       -0.29000E+07
    952            3       -0.29000E+07
    953            3       -0.29000E+07
    954            3       -0.29000E+07
    955            3       -0.29000E+07
    956            3       -0.29000E+07
    957            3       -0.29000E+07
    958            3       -0.29000E+07
    959            3       -0.29000E+07
    960            3       -0.29000E+07
    961            3       -0.29000E+07
    962            3       -0.29000E+07
    963            3       -0.29000E+07
    964            3       -0.29000E+07
    965            3       -0.29000E+07
    966            3       -0.29000E+07
    967            3       -0.29000E+07
    968            3       -0.29000E+07
    969            3       -0.29000E+07
    970            3       -0.29000E+07
    971            3       -0.29000E+07
    972            3       -0.14500E+07
    973            3       -0.14500E+07
    974            3       -0.14500E+07
    975            3       -0.14500E+07
    976            3       -0.14500E+07
    977            3       -0.14500E+07
    978            3       -0.14500E+07
    979            3       -0.14500E+07
    980            3       -0.14500E+07
    981            3       -0.14500E+07
    982            3       -0.14500E+07
    983            3       -0.14500E+07
    984            3       -0.14500E+07
    985            3       -0.14500E+07
    986            3       -0.14500E+07
    987            3       -0.14500E+07
    988            3       -0.14500E+07
    989            3       -0.14500E+07
    990            3       -0.14500E+07
    991            3       -0.14500E+07
    992            3       -0.14500E+07
    993            3       -0.14500E+07
    994            3       -0.14500E+07
    995            3       -0.14500E+07
    996            3       -0.14500E+07
    997            3       -0.14500E+07
    998            3       -0.14500E+07
    999            3       -0.14500E+07
   1000            3       -0.14500E+07
   1001            3       -0.14500E+07
   1002            3       -0.14500E+07
   1003            3       -0.14500E+07
   1004            3       -0.14500E+07
   1005            3       -0.14500E+07
   1006            3       -0.14500E+07
   1007            3       -0.14500E+07
   1008            3       -0.14500E+07
   1009            3       -0.14500E+07
   1010            3       -0.14500E+07
   1011            3       -0.14500E+07
   1012            3       -0.14500E+07
   1013            3       -0.14500E+07
   1014            3       -0.14500E+07
   1015            3       -0.14500E+07
   1016            3       -0.14500E+07
   1017            3       -0.14500E+07
   1018            3       -0.14500E+07
   1019            3       -0.14500E+07
   1020            3       -0.14500E+07
   1021            3       -0.14500E+07
   1022            3       -0.14500E+07
   1023            3       -0.14500E+07
   1024            3       -0.14500E+07
   1025            3       -0.14500E+07
   1026            3       -0.14500E+07
   1027            3       -0.14500E+07
   1028            3       -0.14500E+07
   1029            3       -0.14500E+07
   1030            3       -0.14500E+07
   1031            3       -0.14500E+07
   1032            3       -0.14500E+07
   1033            3       -0.14500E+07
   1034            3       -0.14500E+07
   1035            3       -0.14500E+07
   1036            3       -0.14500E+07
   1037            3       -0.14500E+07
   1038            3       -0.14500E+07
   1039            3       -0.14500E+07
   1040            3       -0.14500E+07
   1041            3       -0.14500E+07
   1042            3       -0.14500E+07
   1043            3       -0.14500E+07
   1044            3       -0.14500E+07
   1045            3       -0.14500E+07
   1046            3       -0.14500E+07
   1047            3       -0.14500E+07
   1048            3       -0.14500E+07
   1049            3       -0.14500E+07
   1050            3       -0.14500E+07
   1051            3       -0.14500E+07
   1052            3       -0.14500E+07
   1053            3       -0.14500E+07
   1054            3       -0.14500E+07
   1055            3       -0.14500E+07
   1056            3       -0.14500E+07
   1057            3       -0.14500E+07
   1058            3       -0.14500E+07
   1059            3       -0.14500E+07
   1060            3       -0.14500E+07
   1061            3       -0.14500E+07
   1062            3       -0.14500E+07
   1063            3       -0.14500E+07
   1064            3       -0.14500E+07
   1065            3       -0.14500E+07
   1066            3       -0.14500E+07
   1067            3       -0.14500E+07
   1068            3       -0.14500E+07
   1069            3       -0.14500E+07
   1070            3       -0.14500E+07
   1071            3       -0.14500E+07
   1072            3       -0.14500E+07
   1073            3       -0.14500E+07
   1074            3       -0.14500E+07
   1075            3       -0.14500E+07
   1076            3       -0.14500E+07
   1077            3       -0.14500E+07
   1078            3       -0.14500E+07
   1079            3       -0.14500E+07
   1080            3       -0.14500E+07
   1081            3       -0.14500E+07
   1082            3       -0.14500E+07
   1083            3       -0.14500E+07
   1084            3       -0.14500E+07
   1085            3       -0.14500E+07
   1086            3       -0.14500E+07
   1087            3       -0.14500E+07
   1088            3       -0.14500E+07
   1089            3       -0.14500E+07
   1090            3       -0.14500E+07
   1091            3       -0.14500E+07
   1092            3       -0.14500E+07
   1093            3       -0.14500E+07
   1094            3       -0.14500E+07
   1095            3       -0.14500E+07
   1096            3       -0.14500E+07
   1097            3       -0.14500E+07
   1098            3       -0.14500E+07
   1099            3       -0.14500E+07
   1100            3       -0.14500E+07
   1101            3       -0.14500E+07
   1102            3       -0.14500E+07
   1103            3       -0.14500E+07
   1104            3       -0.14500E+07
   1105            3       -0.14500E+07
   1106            3       -0.14500E+07
   1107            3       -0.14500E+07
   1108            3       -0.14500E+07
   1109            3       -0.14500E+07
   1110            3       -0.14500E+07
   1111            3       -0.14500E+07
   1112            3       -0.14500E+07
   1113            3       -0.14500E+07
   1114            3       -0.14500E+07
   1115            3       -0.14500E+07
   1116            3       -0.14500E+07
   1117            3       -0.14500E+07
   1118            3       -0.14500E+07
   1119            3       -0.14500E+07
   1120            3       -0.14500E+07
   1121            3       -0.14500E+07
   1122            3       -0.14500E+07
   1123            3       -0.14500E+07
   1124            3       -0.14500E+07
   1125            3       -0.14500E+07
   1126            3       -0.14500E+07
   1127            3       -0.14500E+07
   1128            3       -0.14500E+07
   1129            3       -0.14500E+07
   1130            3       -0.14500E+07
   1131            3       -0.14500E+07
   1132            3       -0.14500E+07
   1133            3       -0.14500E+07
   1134            3       -0.14500E+07
   1135            3       -0.14500E+07
   1136            3       -0.14500E+07
   1137            3       -0.14500E+07
   1138            3       -0.14500E+07
   1139            3       -0.14500E+07
   1140            3       -0.14500E+07
   1141            3       -0.14500E+07
   1142            3       -0.14500E+07
   1143            3       -0.14500E+07
   1144            3       -0.14500E+07
   1145            3       -0.14500E+07
   1146            3       -0.14500E+07
   1147            3       -0.14500E+07
   1148            3       -0.14500E+07
   1149            3       -0.14500E+07
   1150            3       -0.14500E+07
   1151            3       -0.14500E+07
   1152            3       -0.14500E+07
   1153            3       -0.14500E+07
   1154            3       -0.14500E+07
   1155            3       -0.14500E+07
   1156            3       -0.14500E+07
   1157            3       -0.14500E+07
   1158            3       -0.14500E+07
   1159            3       -0.14500E+07
   1160            3       -0.14500E+07
   1161            3       -0.14500E+07
   1162            3       -0.14500E+07
   1163            3       -0.14500E+07
   1164            3       -0.14500E+07
   1165            3       -0.14500E+07
   1166            3       -0.14500E+07
   1167            3       -0.14500E+07
   1168            3       -0.14500E+07
   1169            3       -0.14500E+07
   1170            3       -0.14500E+07
   1171            3       -0.14500E+07
   1172            3       -0.14500E+07
   1173            3       -0.14500E+07
   1174            3       -0.14500E+07
   1175            3       -0.14500E+07
   1176            3       -0.14500E+07
   1177            3       -0.14500E+07
   1178            3       -0.14500E+07
   1179            3       -0.14500E+07
   1180            3       -0.14500E+07
   1181            3       -0.14500E+07
   1182            3       -0.14500E+07
   1183            3       -0.14500E+07
   1184            3       -0.14500E+07
   1185            3       -0.14500E+07
   1186            3       -0.14500E+07
   1187            3       -0.14500E+07
   1188            3       -0.14500E+07
   1189            3       -0.14500E+07
   1190            3       -0.14500E+07
   1191            3       -0.14500E+07
   1192            3       -0.14500E+07
   1193            3       -0.14500E+07
   1194            3       -0.14500E+07
   1195            3       -0.14500E+07
   1196            3       -0.14500E+07
   1197            3       -0.14500E+07
   1198            3       -0.14500E+07
   1199            3       -0.14500E+07
   1200            3       -0.14500E+07
   1201            3       -0.14500E+07
   1202            3       -0.14500E+07
   1203            3       -0.14500E+07
   1204            3       -0.14500E+07
   1205            3       -0.14500E+07
   1206            3       -0.14500E+07
   1207            3       -0.14500E+07
   1208            3       -0.14500E+07
   1209            3       -0.14500E+07
   1210            3       -0.25400E+07
   1211            3       -0.29000E+07
   1212            3       -0.29000E+07
   1213            3       -0.29000E+07
   1214            3       -0.29000E+07
   1215            3       -0.29000E+07
   1216            3       -0.29000E+07
   1217            3       -0.29000E+07
   1218            3       -0.29000E+07
   1219            3       -0.29000E+07
   1220            3       -0.29000E+07
   1221            3       -0.29000E+07
   1222            3       -0.29000E+07
   1223            3       -0.29000E+07
   1224            3       -0.29000E+07
   1225            3       -0.29000E+07
   1226            3       -0.29000E+07
   1227            3       -0.29000E+07
   1228            3       -0.29000E+07
   1229            3       -0.29000E+07
   1230            3       -0.29000E+07
   1231            3       -0.29000E+07
   1232            3       -0.29000E+07
   1233            3       -0.29000E+07
   1234            3       -0.29000E+07
   1235            3       -0.29000E+07
   1236            3       -0.29000E+07
   1237            3       -0.29000E+07
   1238            3       -0.29000E+07
   1239            3       -0.29000E+07
   1240            3       -0.29000E+07
   1241            3       -0.29000E+07
   1242            3       -0.29000E+07
   1243            3       -0.29000E+07
   1244            3       -0.29000E+07
   1245            3       -0.29000E+07
   1246            3       -0.29000E+07
   1247            3       -0.29000E+07
   1248            3       -0.29000E+07
   1249            3       -0.29000E+07
   1250            3       -0.29000E+07
   1251            3       -0.29000E+07
   1252            3       -0.29000E+07
   1253            3       -0.29000E+07
   1254            3       -0.29000E+07
   1255            3       -0.29000E+07
   1256            3       -0.29000E+07
   1257            3       -0.29000E+07
   1258            3       -0.29000E+07
   1259            3       -0.29000E+07
   1260            3       -0.29000E+07
   1261            3       -0.29000E+07
   1262            3       -0.29000E+07
   1263            3       -0.29000E+07
   1264            3       -0.29000E+07
   1265            3       -0.29000E+07
   1266            3       -0.29000E+07
   1267            3       -0.29000E+07
   1268            3       -0.29000E+07
   1269            3       -0.29000E+07
   1270            3       -0.29000E+07
   1271            3       -0.29000E+07
   1272            3       -0.29000E+07
   1273            3       -0.29000E+07
   1274            3       -0.29000E+07
   1275            3       -0.29000E+07
   1276            3       -0.29000E+07
   1277            3       -0.29000E+07
   1278            3       -0.29000E+07
   1279            3       -0.29000E+07
   1280            3       -0.29000E+07
   1281            3       -0.29000E+07
   1282            3       -0.29000E+07
   1283            3       -0.29000E+07
   1284            3       -0.29000E+07
   1285            3       -0.29000E+07
   1286            3       -0.29000E+07
   1287            3       -0.29000E+07
   1288            3       -0.29000E+07
   1289            3       -0.29000E+07
   1290            3       -0.29000E+07
   1291            3       -0.29000E+07
   1292            3       -0.29000E+07
   1293            3       -0.29000E+07
   1294            3       -0.29000E+07
   1295            3       -0.29000E+07
   1296            3       -0.29000E+07
   1297            3       -0.29000E+07
   1298            3       -0.29000E+07
   1299            3       -0.29000E+07
   1300            3       -0.29000E+07
   1301            3       -0.29000E+07
   1302            3       -0.29000E+07
   1303            3       -0.29000E+07
   1304            3       -0.29000E+07
   1305            3       -0.29000E+07
   1306            3       -0.29000E+07
   1307            3       -0.29000E+07
   1308            3       -0.29000E+07
   1309            3       -0.29000E+07
   1310            3       -0.29000E+07
   1311            3       -0.29000E+07
   1312            3       -0.29000E+07
   1313            3       -0.29000E+07
   1314            3       -0.29000E+07
   1315            3       -0.29000E+07
   1316            3       -0.29000E+07
   1317            3       -0.29000E+07
   1318            3       -0.29000E+07
   1319            3       -0.29000E+07
   1320            3       -0.29000E+07
   1321            3       -0.29000E+07
   1322            3       -0.29000E+07
   1323            3       -0.29000E+07
   1324            3       -0.29000E+07
   1325            3       -0.29000E+07
   1326            3       -0.29000E+07
   1327            3       -0.29000E+07
   1328            3       -0.29000E+07
   1329            3       -0.29000E+07
   1330            3       -0.29000E+07
   1331            3       -0.29000E+07
   1332            3       -0.29000E+07
   1333            3       -0.29000E+07
   1334            3       -0.29000E+07
   1335            3       -0.29000E+07
   1336            3       -0.29000E+07
   1337            3       -0.29000E+07
   1338            3       -0.29000E+07
   1339            3       -0.29000E+07
   1340            3       -0.29000E+07
   1341            3       -0.29000E+07
   1342            3       -0.29000E+07
   1343            3       -0.29000E+07
   1344            3       -0.29000E+07
   1345            3       -0.29000E+07
   1346            3       -0.29000E+07
   1347            3       -0.29000E+07
   1348            3       -0.29000E+07
   1349            3       -0.29000E+07
   1350            3       -0.29000E+07
   1351            3       -0.29000E+07
   1352            3       -0.29000E+07
   1353            3       -0.29000E+07
   1354            3       -0.29000E+07
   1355            3       -0.29000E+07
   1356            3       -0.29000E+07
   1357            3       -0.29000E+07
   1358            3       -0.29000E+07
   1359            3       -0.29000E+07
   1360            3       -0.29000E+07
   1361            3       -0.29000E+07
   1362            3       -0.29000E+07
   1363            3       -0.29000E+07
   1364            3       -0.29000E+07
   1365            3       -0.29000E+07
   1366            3       -0.72600E+06
   1367            3       -0.72600E+06
   1368            3       -0.36300E+06
   1369            3       -0.36300E+06
   1370            3       -0.72600E+06
   1371            3       -0.36300E+06
   1372            3       -0.36300E+06
   1373            3       -0.72600E+06
   1374            3       -0.36300E+06
   1375            3       -0.36300E+06
   1376            3        0.00000E+00
   1377            3       -0.36300E+06
   1378            3       -0.14500E+07
   1379            3       -0.72600E+06
   1380            3       -0.72600E+06
   1381            3       -0.72600E+06
   1382            3       -0.72600E+06
   1383            3       -0.72600E+06
   1384            3       -0.14500E+07
   1385            3       -0.72600E+06
   1386            3       -0.72600E+06
   1387            3       -0.72600E+06
   1388            3       -0.72600E+06
   1389            3       -0.72600E+06
   1390            3       -0.72600E+06
   1391            3       -0.72600E+06
   1392            3       -0.72600E+06
   1393            3       -0.72600E+06
   1394            3       -0.72600E+06
   1395            3       -0.72600E+06
   1396            3       -0.72600E+06
   1397            3       -0.72600E+06
   1398            3       -0.72600E+06
   1399            3       -0.72600E+06
   1400            3       -0.72600E+06
   1401            3       -0.72600E+06
   1402            3       -0.72600E+06
   1403            3       -0.72600E+06
   1404            3       -0.72600E+06
   1405            3       -0.72600E+06
   1406            3       -0.72600E+06
   1407            3       -0.72600E+06
   1408            3       -0.72600E+06
   1409            3       -0.72600E+06
   1410            3       -0.72600E+06
   1411            3       -0.72600E+06
   1412            3       -0.72600E+06
   1413            3       -0.72600E+06
   1414            3       -0.72600E+06
   1415            3       -0.72600E+06
   1416            3       -0.72600E+06
   1417            3       -0.72600E+06
   1418            3       -0.72600E+06
   1419            3       -0.72600E+06
   1420            3       -0.72600E+06
   1421            3       -0.72600E+06
   1422            3       -0.72600E+06
   1423            3       -0.72600E+06
   1424            3       -0.72600E+06
   1425            3       -0.72600E+06
   1426            3       -0.72600E+06
   1427            3       -0.72600E+06
   1428            3       -0.72600E+06
   1429            3       -0.14500E+07
   1430            3       -0.14500E+07
   1431            3       -0.14500E+07
   1432            3       -0.14500E+07
   1433            3       -0.14500E+07
   1434            3       -0.14500E+07
   1435            3       -0.14500E+07
   1436            3       -0.14500E+07
   1437            3       -0.14500E+07
   1438            3       -0.14500E+07
   1439            3       -0.14500E+07
   1440            3       -0.14500E+07
   1441            3       -0.14500E+07
   1442            3       -0.14500E+07
   1443            3       -0.14500E+07
   1444            3       -0.14500E+07
   1445            3       -0.14500E+07
   1446            3       -0.14500E+07
   1447            3       -0.14500E+07
   1448            3       -0.14500E+07
   1449            3       -0.14500E+07
   1450            3       -0.14500E+07
   1451            3       -0.14500E+07
   1452            3       -0.14500E+07
   1453            3       -0.14500E+07
   1454            3       -0.14500E+07
   1455            3       -0.14500E+07
   1456            3       -0.14500E+07
   1457            3       -0.14500E+07
   1458            3       -0.14500E+07
   1459            3       -0.14500E+07
   1460            3       -0.14500E+07
   1461            3       -0.14500E+07
   1462            3       -0.14500E+07
   1463            3       -0.14500E+07
   1464            3       -0.14500E+07
   1465            3       -0.14500E+07
   1466            3       -0.14500E+07
   1467            3       -0.14500E+07
   1468            3       -0.72600E+06
   1469            3       -0.72600E+06
   1470            3       -0.72600E+06
   1471            3       -0.72600E+06
   1472            3       -0.72600E+06
   1473            3       -0.72600E+06
   1474            3       -0.72600E+06
   1475            3       -0.72600E+06
   1476            3       -0.72600E+06
   1477            3       -0.72600E+06
   1478            3       -0.72600E+06
   1479            3       -0.72600E+06
   1480            3       -0.72600E+06
   1481            3       -0.72600E+06
   1482            3       -0.72600E+06
   1483            3       -0.72600E+06
   1484            3       -0.72600E+06
   1485            3       -0.72600E+06
   1486            3       -0.72600E+06
   1487            3       -0.72600E+06
   1488            3       -0.72600E+06
   1489            3       -0.72600E+06
   1490            3       -0.72600E+06
   1491            3       -0.72600E+06
   1492            3       -0.72600E+06
   1493            3       -0.72600E+06
   1494            3       -0.72600E+06
   1495            3       -0.72600E+06
   1496            3       -0.72600E+06
   1497            3       -0.72600E+06
   1498            3       -0.72600E+06
   1499            3       -0.72600E+06
   1500            3       -0.72600E+06
   1501            3       -0.72600E+06
   1502            3       -0.72600E+06
   1503            3       -0.72600E+06
   1504            3       -0.72600E+06
   1505            3       -0.72600E+06
   1506            3       -0.72600E+06
   1507            3       -0.14500E+07
   1508            3       -0.14500E+07
   1509            3       -0.14500E+07
   1510            3       -0.15200E+07
   1511            3       -0.14500E+07
   1512            3       -0.14500E+07
   1513            3       -0.15000E+07
   1514            3       -0.14500E+07
   1515            3       -0.14500E+07
   1516            3       -0.14500E+07
   1517            3       -0.14500E+07
   1518            3       -0.14500E+07
   1519            3       -0.14500E+07
   1520            3       -0.14500E+07
   1521            3       -0.14500E+07
   1522            3       -0.14500E+07
   1523            3       -0.14500E+07
   1524            3       -0.14500E+07
   1525            3       -0.14500E+07
   1526            3       -0.14500E+07
   1527            3       -0.14500E+07
   1528            3       -0.14500E+07
   1529            3       -0.14500E+07
   1530            3       -0.14500E+07
   1531            3       -0.14500E+07
   1532            3       -0.14500E+07
   1533            3       -0.14500E+07
   1534            3       -0.14500E+07
   1535            3       -0.14500E+07
   1536            3       -0.14500E+07
   1537            3       -0.14500E+07
   1538            3       -0.14500E+07
   1539            3       -0.14500E+07
   1540            3       -0.14500E+07
   1541            3       -0.14500E+07
   1542            3       -0.14500E+07
   1543            3       -0.14500E+07
   1544            3       -0.14500E+07
   1545            3       -0.72600E+06
   1546            3       -0.72600E+06
   1547            3       -0.72600E+06
   1548            3       -0.72600E+06
   1549            3       -0.72600E+06
   1550            3       -0.36300E+06
   1551            3       -0.72600E+06
   1552            3       -0.36300E+06
   1553            3       -0.72600E+06
   1554            3       -0.72600E+06
   1555            3       -0.72600E+06
   1556            3       -0.72600E+06
   1557            3       -0.72600E+06
   1558            3       -0.72600E+06
   1559            3       -0.72600E+06
   1560            3       -0.72600E+06
   1561            3       -0.72600E+06
   1562            3       -0.72600E+06
   1563            3       -0.72600E+06
   1564            3       -0.72600E+06
   1565            3       -0.72600E+06
   1566            3       -0.72600E+06
   1567            3       -0.72600E+06
   1568            3       -0.72600E+06
   1569            3       -0.72600E+06
   1570            3       -0.72600E+06
   1571            3       -0.72600E+06
   1572            3       -0.72600E+06
