
 Bridge                                                                          

 C O N T R O L   I N F O R M A T I O N

      NUMBER OF NODAL POINTS . . . . . . . . . . (NUMNP)  =  4087
      NUMBER OF ELEMENT GROUPS . . . . . . . . . (NUMEG)  =     4
      NUMBER OF LOAD CASES . . . . . . . . . . . (NLCASE) =     1
      SOLUTION MODE  . . . . . . . . . . . . . . (MODEX)  =     1
         EQ.0, DATA CHECK
         EQ.1, EXECUTION


 N O D A L   P O I N T   D A T A

  NODE          BOUNDARY                         NODAL POINT
 NUMBER     CONDITION  CODES                     COORDINATES
               X    Y    Z   RX   RY   RZ               X            Y            Z
          -286.0566      -8.9434     -21.0566    -0.239203E+05    -0.200325E+05    -0.562188E+06    -0.354834E+04     0.116937E+05     0.122218E+06
          -288.9434      -8.9434     -23.9434     0.753024E+04     0.204509E+05    -0.515579E+06    -0.540077E+04     0.640684E+04     0.145565E+06
          -286.0566      -8.9434     -23.9434    -0.469108E+03     0.210387E+05    -0.542831E+06    -0.564995E+04     0.841443E+04     0.141471E+06
          -288.9434      -6.0566     -21.0566    -0.117917E+05    -0.137204E+05    -0.527088E+06     0.272186E+04    -0.927262E+04     0.115236E+06
          -286.0566      -6.0566     -21.0566    -0.218578E+05    -0.177431E+05    -0.556619E+06     0.249503E+04    -0.100207E+05     0.111164E+06
          -288.9434      -6.0566     -23.9434     0.971257E+04     0.228824E+05    -0.509656E+06     0.318642E+04    -0.127638E+05     0.134701E+06
          -286.0566      -6.0566     -23.9434     0.155431E+04     0.233113E+05    -0.537279E+06     0.293725E+04    -0.133000E+05     0.130628E+06

  1017    -288.9434       6.0566     -16.0566     0.141794E+05    -0.134242E+05    -0.410391E+06    -0.247608E+04     0.908782E+04     0.120576E+06
          -286.0566       6.0566     -16.0566     0.459401E+04    -0.210698E+05    -0.434697E+06    -0.156677E+04     0.966922E+04     0.116262E+06
          -288.9434       6.0566     -18.9434     0.349607E+05     0.206857E+05    -0.393923E+06    -0.324251E+04     0.106373E+05     0.135297E+06
          -286.0566       6.0566     -18.9434     0.271481E+05     0.171768E+05    -0.416456E+06    -0.251938E+04     0.116661E+05     0.130983E+06
          -288.9434       8.9434     -16.0566     0.146086E+05    -0.139043E+05    -0.412420E+06    -0.536289E+03    -0.855471E+04     0.132879E+06
          -286.0566       8.9434     -16.0566     0.468763E+04    -0.218855E+05    -0.437509E+06     0.373017E+03    -0.103372E+05     0.128751E+06
          -288.9434       8.9434     -18.9434     0.350641E+05     0.200659E+05    -0.396093E+06     0.106115E+04    -0.700526E+04     0.148046E+06
          -286.0566       8.9434     -18.9434     0.269160E+05     0.162215E+05    -0.419409E+06     0.178428E+04    -0.834030E+04     0.143919E+06

  1018    -288.9434       1.0566     -16.0566     0.130342E+05    -0.141640E+05    -0.409673E+06    -0.240080E+04     0.883879E+04     0.110077E+06
          -286.0566       1.0566     -16.0566     0.380753E+04    -0.213314E+05    -0.433261E+06    -0.200328E+04     0.966160E+04     0.105593E+06
          -288.9434       1.0566     -18.9434     0.344263E+05     0.208041E+05    -0.392765E+06    -0.340486E+04     0.914619E+04     0.124438E+06
          -286.0566       1.0566     -18.9434     0.270283E+05     0.179036E+05    -0.414525E+06    -0.308200E+04     0.101119E+05     0.119954E+06
          -288.9434       3.9434     -16.0566     0.134993E+05    -0.140964E+05    -0.409913E+06    -0.341577E+03    -0.922124E+04     0.114466E+06
          -286.0566       3.9434     -16.0566     0.416549E+04    -0.213710E+05    -0.433751E+06     0.559393E+02    -0.108367E+05     0.110057E+06
          -288.9434       3.9434     -18.9434     0.347608E+05     0.208157E+05    -0.393061E+06     0.109263E+04    -0.891384E+04     0.128971E+06
          -286.0566       3.9434     -18.9434     0.272556E+05     0.178081E+05    -0.415070E+06     0.141549E+04    -0.103864E+05     0.124561E+06

  1019    -288.9434      -3.9434     -16.0566     0.123328E+05    -0.146971E+05    -0.412206E+06    -0.107138E+04     0.759523E+04     0.112449E+06
          -286.0566      -3.9434     -16.0566     0.316655E+04    -0.218159E+05    -0.435641E+06    -0.130089E+04     0.893951E+04     0.107989E+06
          -288.9434      -3.9434     -18.9434     0.337795E+05     0.204778E+05    -0.395219E+06    -0.268774E+04     0.629513E+04     0.126718E+06
          -286.0566      -3.9434     -18.9434     0.264392E+05     0.176196E+05    -0.416829E+06    -0.287979E+04     0.766868E+04     0.122258E+06
          -288.9434      -1.0566     -16.0566     0.129063E+05    -0.138942E+05    -0.410103E+06     0.976118E+03    -0.105932E+05     0.109536E+06
          -286.0566      -1.0566     -16.0566     0.371803E+04    -0.210349E+05    -0.433590E+06     0.746609E+03    -0.116835E+05     0.105039E+06
          -288.9434      -1.0566     -18.9434     0.344185E+05     0.213089E+05    -0.393088E+06     0.179433E+04    -0.118933E+05     0.123835E+06
          -286.0566      -1.0566     -18.9434     0.270562E+05     0.184287E+05    -0.414749E+06     0.160229E+04    -0.129544E+05     0.119337E+06

  1020    -288.9434      -8.9434     -16.0566     0.117745E+05    -0.148382E+05    -0.417224E+06    -0.246798E+03     0.806526E+04     0.128265E+06
          -286.0566      -8.9434     -16.0566     0.227352E+04    -0.224404E+05    -0.441292E+06    -0.742486E+03     0.965714E+04     0.124095E+06
          -288.9434      -8.9434     -18.9434     0.325962E+05     0.198478E+05    -0.400572E+06    -0.194051E+04     0.570582E+04     0.142831E+06
          -286.0566      -8.9434     -18.9434     0.248597E+05     0.163625E+05    -0.422875E+06    -0.223339E+04     0.707215E+04     0.138662E+06
          -288.9434      -6.0566     -16.0566     0.126766E+05    -0.134403E+05    -0.413467E+06     0.165187E+04    -0.996839E+04     0.117467E+06
          -286.0566      -6.0566     -16.0566     0.334481E+04    -0.208734E+05    -0.437140E+06     0.115618E+04    -0.107290E+05     0.113095E+06
          -288.9434      -6.0566     -18.9434     0.338533E+05     0.213978E+05    -0.396663E+06     0.231068E+04    -0.123278E+05     0.131808E+06
          -286.0566      -6.0566     -18.9434     0.262859E+05     0.180816E+05    -0.418571E+06     0.201780E+04    -0.133140E+05     0.127436E+06

  1021    -288.9434       6.0566     -11.0566     0.361665E+05    -0.128071E+05    -0.300474E+06    -0.109755E+04     0.840226E+04     0.104285E+06
          -286.0566       6.0566     -11.0566     0.266486E+05    -0.240003E+05    -0.321007E+06     0.410060E+03     0.908130E+04     0.991487E+05
          -288.9434       6.0566     -13.9434     0.580606E+05     0.211595E+05    -0.283716E+06    -0.190134E+04     0.956562E+04     0.115300E+06
          -286.0566       6.0566     -13.9434     0.500524E+05     0.134891E+05    -0.302739E+06    -0.781831E+03     0.108156E+05     0.110164E+06
          -288.9434       8.9434     -11.0566     0.379323E+05    -0.125489E+05    -0.301379E+06    -0.277288E+04    -0.880609E+04     0.114640E+06
          -286.0566       8.9434     -11.0566     0.279862E+05    -0.241703E+05    -0.322911E+06    -0.126528E+04    -0.101401E+05     0.109892E+06
          -288.9434       8.9434     -13.9434     0.591472E+05     0.211266E+05    -0.284912E+06    -0.156362E+04    -0.764273E+04     0.126226E+06
          -286.0566       8.9434     -13.9434     0.507109E+05     0.130280E+05    -0.304934E+06    -0.444109E+03    -0.840585E+04     0.121478E+06

  1022    -288.9434       1.0566     -11.0566     0.342020E+05    -0.140220E+05    -0.299830E+06    -0.647813E+03     0.807787E+04     0.953457E+05
          -286.0566       1.0566     -11.0566     0.250779E+05    -0.247405E+05    -0.319525E+06    -0.419447E+02     0.895652E+04     0.898868E+05
          -288.9434       1.0566     -13.9434     0.566651E+05     0.201954E+05    -0.282825E+06    -0.166205E+04     0.866607E+04     0.105917E+06
          -286.0566       1.0566     -13.9434     0.490570E+05     0.130142E+05    -0.301005E+06    -0.118870E+04     0.971686E+04     0.100458E+06
          -288.9434       3.9434     -11.0566     0.348211E+05    -0.140087E+05    -0.300405E+06    -0.224223E+04    -0.913536E+04     0.991148E+05
          -286.0566       3.9434     -11.0566     0.255679E+05    -0.248564E+05    -0.320401E+06    -0.163636E+04    -0.102780E+05     0.937884E+05
          -288.9434       3.9434     -13.9434     0.570523E+05     0.201093E+05    -0.283500E+06    -0.123515E+04    -0.854717E+04     0.109858E+06
          -286.0566       3.9434     -13.9434     0.493151E+05     0.127989E+05    -0.301980E+06    -0.761800E+03    -0.951768E+04     0.104532E+06

  1023    -288.9434      -3.9434     -11.0566     0.339815E+05    -0.143654E+05    -0.301560E+06     0.120469E+04     0.810358E+04     0.978502E+05
          -286.0566      -3.9434     -11.0566     0.248430E+05    -0.250997E+05    -0.321288E+06     0.816128E+03     0.913508E+04     0.924880E+05
          -288.9434      -3.9434     -13.9434     0.563318E+05     0.199115E+05    -0.284572E+06    -0.284026E+02     0.706674E+04     0.108439E+06
          -286.0566      -3.9434     -13.9434     0.487044E+05     0.127030E+05    -0.302788E+06    -0.310567E+03     0.803911E+04     0.103077E+06
          -288.9434      -1.0566     -11.0566     0.340792E+05    -0.138792E+05    -0.300037E+06    -0.391125E+03    -0.918519E+04     0.950069E+05
          -286.0566      -1.0566     -11.0566     0.249850E+05    -0.245692E+05    -0.319661E+06    -0.779687E+03    -0.101684E+05     0.895383E+05
          -288.9434      -1.0566     -13.9434     0.566157E+05     0.204775E+05    -0.282969E+06     0.390526E+03    -0.102220E+05     0.105537E+06
          -286.0566      -1.0566     -13.9434     0.490326E+05     0.133134E+05    -0.301082E+06     0.108361E+03    -0.112644E+05     0.100068E+06

  1024    -288.9434      -8.9434     -11.0566     0.358863E+05    -0.131113E+05    -0.303748E+06     0.217832E+04     0.843556E+04     0.111823E+06
          -286.0566      -8.9434     -11.0566     0.262194E+05    -0.244638E+05    -0.324618E+06     0.105213E+04     0.967611E+04     0.107056E+06
          -288.9434      -8.9434     -13.9434     0.573077E+05     0.209821E+05    -0.287093E+06     0.856839E+03     0.694790E+04     0.123027E+06
          -286.0566      -8.9434     -13.9434     0.491359E+05     0.131183E+05    -0.306469E+06     0.137868E+03     0.775431E+04     0.118260E+06
          -288.9434      -6.0566     -11.0566     0.350312E+05    -0.128402E+05    -0.301989E+06     0.492741E+03    -0.900345E+04     0.102356E+06
          -286.0566      -6.0566     -11.0566     0.256900E+05    -0.238671E+05    -0.322100E+06    -0.633452E+03    -0.975639E+04     0.971819E+05
          -288.9434      -6.0566     -13.9434     0.571652E+05     0.215586E+05    -0.285029E+06     0.116476E+04    -0.104911E+05     0.113125E+06
          -286.0566      -6.0566     -13.9434     0.493191E+05     0.140204E+05    -0.303645E+06     0.445784E+03    -0.116782E+05     0.107951E+06

  1025    -288.9434       6.0566      -6.0566     0.541707E+05    -0.128224E+05    -0.187884E+06    -0.433934E+02     0.684795E+04     0.734697E+05
          -286.0566       6.0566      -6.0566     0.441653E+05    -0.274337E+05    -0.206624E+06     0.239626E+04     0.763851E+04     0.659666E+05
          -288.9434       6.0566      -8.9434     0.803960E+05     0.233594E+05    -0.169162E+06    -0.599712E+03     0.925350E+04     0.822044E+05
          -286.0566       6.0566      -8.9434     0.715950E+05     0.115584E+05    -0.186697E+06     0.126163E+04     0.105205E+05     0.747012E+05
          -288.9434       8.9434      -6.0566     0.566359E+05    -0.127968E+05    -0.190264E+06    -0.464930E+04    -0.106117E+05     0.817461E+05
          -286.0566       8.9434      -6.0566     0.462732E+05    -0.277655E+05    -0.209838E+06    -0.220965E+04    -0.114270E+05     0.748212E+05
          -288.9434       8.9434      -8.9434     0.818492E+05     0.229512E+05    -0.171975E+06    -0.359969E+04    -0.820612E+04     0.909572E+05
          -286.0566       8.9434      -8.9434     0.726909E+05     0.107929E+05    -0.190345E+06    -0.173835E+04    -0.854503E+04     0.840324E+05

  1026    -288.9434       1.0566      -6.0566     0.525723E+05    -0.109942E+05    -0.186398E+06     0.606729E+03     0.817562E+04     0.664585E+05
          -286.0566       1.0566      -6.0566     0.428909E+05    -0.251979E+05    -0.204466E+06     0.141289E+04     0.906635E+04     0.585918E+05
          -288.9434       1.0566      -8.9434     0.783003E+05     0.228158E+05    -0.168537E+06    -0.398956E+02     0.832856E+04     0.748446E+05
          -286.0566       1.0566      -8.9434     0.698204E+05     0.114153E+05    -0.185403E+06     0.655149E+03     0.934682E+04     0.669779E+05
          -288.9434       3.9434      -6.0566     0.538683E+05    -0.105042E+05    -0.186061E+06    -0.391567E+04    -0.777295E+04     0.693734E+05
          -286.0566       3.9434      -6.0566     0.440913E+05    -0.248036E+05    -0.204352E+06    -0.310950E+04    -0.848405E+04     0.616179E+05
          -288.9434       3.9434      -8.9434     0.794020E+05     0.232224E+05    -0.168283E+06    -0.296047E+04    -0.762001E+04     0.778870E+05
          -286.0566       3.9434      -8.9434     0.708263E+05     0.117262E+05    -0.185373E+06    -0.226542E+04    -0.820357E+04     0.701315E+05

  1027    -288.9434      -3.9434      -6.0566     0.532333E+05    -0.107151E+05    -0.186557E+06     0.313493E+04     0.716582E+04     0.686737E+05
          -286.0566      -3.9434      -6.0566     0.435216E+05    -0.249415E+05    -0.204702E+06     0.256712E+04     0.783870E+04     0.609066E+05
          -288.9434      -3.9434      -8.9434     0.788198E+05     0.230967E+05    -0.168737E+06     0.205230E+04     0.687691E+04     0.771076E+05
          -286.0566      -3.9434      -8.9434     0.703059E+05     0.116650E+05    -0.185685E+06     0.158720E+04     0.748054E+04     0.693406E+05
          -288.9434      -1.0566      -6.0566     0.524563E+05    -0.109243E+05    -0.186477E+06    -0.137991E+04    -0.882649E+04     0.662710E+05
          -286.0566      -1.0566      -6.0566     0.427966E+05    -0.250988E+05    -0.204501E+06    -0.194772E+04    -0.975064E+04     0.584013E+05
          -288.9434      -1.0566      -8.9434     0.782225E+05     0.229646E+05    -0.168580E+06    -0.865511E+03    -0.911540E+04     0.746357E+05
          -286.0566      -1.0566      -8.9434     0.697606E+05     0.115848E+05    -0.185407E+06    -0.133061E+04    -0.101088E+05     0.667660E+05

  1028    -288.9434      -8.9434      -6.0566     0.550703E+05    -0.131332E+05    -0.191240E+06     0.418625E+04     0.103582E+05     0.801809E+05
          -286.0566      -8.9434      -6.0566     0.448686E+05    -0.279226E+05    -0.210456E+06     0.210426E+04     0.111345E+05     0.732582E+05
          -288.9434      -8.9434      -8.9434     0.803751E+05     0.228358E+05    -0.172858E+06     0.307044E+04     0.789661E+04     0.891955E+05
          -286.0566      -8.9434      -8.9434     0.713662E+05     0.108295E+05    -0.190881E+06     0.157902E+04     0.826638E+04     0.822728E+05
          -288.9434      -6.0566      -6.0566     0.532730E+05    -0.128485E+05    -0.188494E+06    -0.401445E+03    -0.722865E+04     0.724008E+05
          -286.0566      -6.0566      -6.0566     0.433762E+05    -0.273330E+05    -0.206999E+06    -0.248343E+04    -0.804274E+04     0.648876E+05
          -288.9434      -6.0566      -8.9434     0.796114E+05     0.235635E+05    -0.169668E+06     0.730786E+02    -0.969026E+04     0.810089E+05
          -286.0566      -6.0566      -8.9434     0.709073E+05     0.118620E+05    -0.186981E+06    -0.141833E+04    -0.109108E+05     0.734957E+05

  1029    -288.9434       6.0566      -1.0566     0.685544E+05     0.889904E+03    -0.644755E+05    -0.255601E+04     0.692386E+04     0.308223E+05
          -286.0566       6.0566      -1.0566     0.575024E+05    -0.171174E+05    -0.833082E+05     0.306072E+03     0.769975E+04     0.177680E+05
          -288.9434       6.0566      -3.9434     0.995578E+05     0.297170E+05    -0.465263E+05    -0.567583E+03     0.956834E+04     0.386030E+05
          -286.0566       6.0566      -3.9434     0.894730E+05     0.139664E+05    -0.643918E+05     0.214022E+04     0.105740E+05     0.255487E+05
          -288.9434       8.9434      -1.0566     0.715797E+05     0.105311E+04    -0.669568E+05    -0.951134E+04    -0.395408E+04     0.355919E+05
          -286.0566       8.9434      -1.0566     0.603553E+05    -0.171266E+05    -0.861916E+05    -0.664926E+04    -0.446777E+04     0.226919E+05
          -288.9434       8.9434      -3.9434     0.102313E+06     0.297645E+05    -0.491233E+05    -0.623332E+04    -0.130959E+04     0.436024E+05
          -286.0566       8.9434      -3.9434     0.920559E+05     0.138416E+05    -0.673910E+05    -0.352552E+04    -0.159348E+04     0.307024E+05

  1030    -288.9434       1.0566      -1.0566     0.637553E+05    -0.542608E+04    -0.660710E+05    -0.207632E+03     0.835133E+04     0.274049E+05
          -286.0566       1.0566      -1.0566     0.527873E+05    -0.234415E+05    -0.846155E+05     0.391413E+03     0.918383E+04     0.145419E+05
          -288.9434       1.0566      -3.9434     0.973713E+05     0.301348E+05    -0.453179E+05     0.561785E+03     0.862202E+04     0.349814E+05
          -286.0566       1.0566      -3.9434     0.874677E+05     0.146031E+05    -0.627980E+05     0.134222E+04     0.954240E+04     0.221185E+05
          -288.9434       3.9434      -1.0566     0.646006E+05    -0.517981E+04    -0.660954E+05    -0.725511E+04    -0.645648E+04     0.286286E+05
          -286.0566       3.9434      -1.0566     0.535667E+05    -0.232612E+05    -0.847937E+05    -0.665606E+04    -0.704326E+04     0.155842E+05
          -288.9434       3.9434      -3.9434     0.985340E+05     0.305171E+05    -0.452063E+05    -0.506641E+04    -0.618579E+04     0.362930E+05
          -286.0566       3.9434      -3.9434     0.885646E+05     0.149195E+05    -0.628401E+05    -0.428597E+04    -0.668469E+04     0.232486E+05

  1031    -288.9434      -3.9434      -1.0566     0.641452E+05    -0.527199E+04    -0.662429E+05     0.642342E+04     0.620872E+04     0.283958E+05
          -286.0566      -3.9434      -1.0566     0.531504E+05    -0.232994E+05    -0.848648E+05     0.604030E+04     0.678303E+04     0.153770E+05
          -288.9434      -3.9434      -3.9434     0.980420E+05     0.304243E+05    -0.453649E+05     0.430617E+04     0.594749E+04     0.360229E+05
          -286.0566      -3.9434      -3.9434     0.881086E+05     0.148735E+05    -0.629254E+05     0.376032E+04     0.646122E+04     0.230041E+05
          -288.9434      -1.0566      -1.0566     0.636707E+05    -0.536341E+04    -0.660730E+05    -0.609209E+03    -0.860966E+04     0.273425E+05
          -286.0566      -1.0566      -1.0566     0.527213E+05    -0.233454E+05    -0.845889E+05    -0.992321E+03    -0.945058E+04     0.144864E+05
          -288.9434      -1.0566      -3.9434     0.972827E+05     0.302109E+05    -0.453172E+05    -0.131123E+04    -0.887089E+04     0.349091E+05
          -286.0566      -1.0566      -3.9434     0.873947E+05     0.147055E+05    -0.627716E+05    -0.185708E+04    -0.977238E+04     0.220529E+05

  1032    -288.9434      -8.9434      -1.0566     0.703551E+05     0.884051E+03    -0.672482E+05     0.897730E+04     0.383811E+04     0.350193E+05
          -286.0566      -8.9434      -1.0566     0.592247E+05    -0.171636E+05    -0.863020E+05     0.645320E+04     0.433900E+04     0.221668E+05
          -288.9434      -8.9434      -3.9434     0.101039E+06     0.296385E+05    -0.494167E+05     0.576899E+04     0.125295E+04     0.429427E+05
          -286.0566      -8.9434      -3.9434     0.908681E+05     0.138294E+05    -0.675111E+05     0.341029E+04     0.155318E+04     0.300902E+05
          -288.9434      -6.0566      -1.0566     0.678768E+05     0.929850E+03    -0.646172E+05     0.206009E+04    -0.708481E+04     0.304528E+05
          -286.0566      -6.0566      -1.0566     0.568969E+05    -0.169673E+05    -0.833199E+05    -0.464005E+03    -0.786310E+04     0.174349E+05
          -288.9434      -6.0566      -3.9434     0.988503E+05     0.298084E+05    -0.466617E+05     0.130973E+03    -0.966997E+04     0.381755E+05
          -286.0566      -6.0566      -3.9434     0.888297E+05     0.141498E+05    -0.644049E+05    -0.222772E+04    -0.106489E+05     0.251577E+05

  1033    -283.9434       6.0566     -26.0566    -0.640972E+05    -0.188159E+05    -0.701835E+06    -0.464557E+04     0.446981E+04     0.106659E+06
          -281.0566       6.0566     -26.0566    -0.710109E+05    -0.157780E+05    -0.727919E+06    -0.297606E+04     0.482176E+04     0.109915E+06
          -283.9434       6.0566     -28.9434    -0.523607E+05     0.194252E+05    -0.686842E+06    -0.484411E+04     0.140873E+04     0.125828E+06
          -281.0566       6.0566     -28.9434    -0.578651E+05     0.257515E+05    -0.711516E+06    -0.265390E+04     0.105563E+04     0.129085E+06
          -283.9434       8.9434     -26.0566    -0.588798E+05    -0.152680E+05    -0.695226E+06     0.530605E+04    -0.187780E+05     0.118579E+06
          -281.0566       8.9434     -26.0566    -0.652647E+05    -0.117013E+05    -0.720076E+06     0.697555E+04    -0.203051E+05     0.121315E+06
          -283.9434       8.9434     -28.9434    -0.462320E+05     0.233637E+05    -0.679842E+06     0.698657E+04    -0.218391E+05     0.137044E+06
          -281.0566       8.9434     -28.9434    -0.512076E+05     0.302187E+05    -0.703283E+06     0.917678E+04    -0.240713E+05     0.139780E+06

  1034    -283.9434       1.0566     -26.0566    -0.664673E+05    -0.134270E+05    -0.708680E+06    -0.594258E+04     0.759202E+04     0.961536E+05
          -281.0566       1.0566     -26.0566    -0.731747E+05    -0.944194E+04    -0.735023E+06    -0.530121E+04     0.796761E+04     0.997266E+05
          -283.9434       1.0566     -28.9434    -0.511837E+05     0.341449E+05    -0.689823E+06    -0.623817E+04     0.404788E+04     0.115789E+06
          -281.0566       1.0566     -28.9434    -0.561976E+05     0.420815E+05    -0.714473E+06    -0.550483E+04     0.427131E+04     0.119362E+06
          -283.9434       3.9434     -26.0566    -0.626868E+05    -0.102879E+05    -0.701997E+06     0.474994E+04    -0.211232E+05     0.100650E+06
          -281.0566       3.9434     -26.0566    -0.692801E+05    -0.618868E+04    -0.728074E+06     0.539131E+04    -0.230057E+05     0.104131E+06
          -283.9434       3.9434     -28.9434    -0.472422E+05     0.373530E+05    -0.683071E+06     0.671239E+04    -0.246673E+05     0.120133E+06
          -281.0566       3.9434     -28.9434    -0.521420E+05     0.454037E+05    -0.707454E+06     0.744573E+04    -0.267020E+05     0.123614E+06

  1035    -283.9434      -3.9434     -26.0566    -0.654709E+05    -0.117271E+05    -0.708072E+06    -0.848853E+04     0.163345E+05     0.959129E+05
          -281.0566      -3.9434     -26.0566    -0.718184E+05    -0.748626E+04    -0.733471E+06    -0.883165E+04     0.176746E+05     0.994488E+05
          -283.9434      -3.9434     -28.9434    -0.498683E+05     0.364651E+05    -0.688934E+06    -0.101675E+05     0.171708E+05     0.114965E+06
          -281.0566      -3.9434     -28.9434    -0.545084E+05     0.446899E+05    -0.712626E+06    -0.105625E+05     0.189793E+05     0.118500E+06
          -283.9434      -1.0566     -26.0566    -0.666986E+05    -0.126117E+05    -0.709793E+06     0.209981E+04    -0.127193E+05     0.948844E+05
          -281.0566      -1.0566     -26.0566    -0.733974E+05    -0.872214E+04    -0.736012E+06     0.175669E+04    -0.136557E+05     0.984721E+05
          -283.9434      -1.0566     -28.9434    -0.511868E+05     0.355416E+05    -0.690694E+06     0.269739E+04    -0.118830E+05     0.114404E+06
          -281.0566      -1.0566     -28.9434    -0.561781E+05     0.434151E+05    -0.715205E+06     0.230240E+04    -0.123510E+05     0.117992E+06

  1036    -283.9434      -8.9434     -26.0566    -0.655384E+05    -0.173598E+05    -0.707942E+06    -0.726203E+04     0.173187E+05     0.107540E+06
          -281.0566      -8.9434     -26.0566    -0.712798E+05    -0.134556E+05    -0.730984E+06    -0.806159E+04     0.184647E+05     0.110453E+06
          -283.9434      -8.9434     -28.9434    -0.524461E+05     0.228983E+05    -0.691937E+06    -0.886641E+04     0.181310E+05     0.124841E+06
          -281.0566      -8.9434     -28.9434    -0.567402E+05     0.301796E+05    -0.713532E+06    -0.101082E+05     0.204332E+05     0.127753E+06
          -283.9434      -6.0566     -26.0566    -0.675469E+05    -0.185686E+05    -0.709963E+06     0.238356E+04    -0.693426E+04     0.993039E+05
          -281.0566      -6.0566     -26.0566    -0.741554E+05    -0.155316E+05    -0.735029E+06     0.158400E+04    -0.771798E+04     0.102659E+06
          -283.9434      -6.0566     -28.9434    -0.552284E+05     0.213578E+05    -0.694290E+06     0.270892E+04    -0.612200E+04     0.117761E+06
          -281.0566      -6.0566     -28.9434    -0.603896E+05     0.277719E+05    -0.717908E+06     0.146715E+04    -0.574954E+04     0.121116E+06

  1037    -283.9434       6.0566     -21.0566    -0.183100E+05    -0.166038E+05    -0.567914E+06    -0.363090E+04     0.880024E+04     0.131681E+06
          -281.0566       6.0566     -21.0566    -0.257027E+05    -0.180183E+05    -0.591142E+06    -0.259871E+04     0.936172E+04     0.133594E+06
          -283.9434       6.0566     -23.9434    -0.449493E+04     0.220085E+05    -0.552186E+06    -0.432049E+04     0.107423E+05     0.147516E+06
          -281.0566       6.0566     -23.9434    -0.100838E+05     0.248031E+05    -0.573610E+06    -0.296127E+04     0.111575E+05     0.149429E+06
          -283.9434       8.9434     -21.0566    -0.179601E+05    -0.172862E+05    -0.570538E+06     0.234742E+04    -0.140839E+05     0.144798E+06
          -281.0566       8.9434     -21.0566    -0.252432E+05    -0.185909E+05    -0.593510E+06     0.337962E+04    -0.159276E+05     0.146384E+06
          -283.9434       8.9434     -23.9434    -0.357283E+04     0.215714E+05    -0.554565E+06     0.406299E+04    -0.121418E+05     0.160487E+06
          -281.0566       8.9434     -23.9434    -0.905202E+04     0.244757E+05    -0.575733E+06     0.542221E+04    -0.141318E+05     0.162073E+06

  1038    -283.9434       1.0566     -21.0566    -0.189977E+05    -0.149029E+05    -0.567174E+06    -0.455279E+04     0.100037E+05     0.120380E+06
          -281.0566       1.0566     -21.0566    -0.261571E+05    -0.157463E+05    -0.590196E+06    -0.402987E+04     0.108176E+05     0.122498E+06
          -283.9434       1.0566     -23.9434    -0.390754E+04     0.273662E+05    -0.549967E+06    -0.549098E+04     0.972845E+04     0.136242E+06
          -281.0566       1.0566     -23.9434    -0.911783E+04     0.310707E+05    -0.571039E+06    -0.490600E+04     0.105622E+05     0.138360E+06
          -283.9434       3.9434     -21.0566    -0.178761E+05    -0.143043E+05    -0.566301E+06     0.176321E+04    -0.150577E+05     0.125138E+06
          -281.0566       3.9434     -21.0566    -0.250504E+05    -0.151626E+05    -0.589357E+06     0.228614E+04    -0.168426E+05     0.127193E+06
          -283.9434       3.9434     -23.9434    -0.267742E+04     0.280114E+05    -0.549046E+06     0.342381E+04    -0.153329E+05     0.141020E+06
          -281.0566       3.9434     -23.9434    -0.790256E+04     0.317010E+05    -0.570153E+06     0.400880E+04    -0.170980E+05     0.143075E+06

  1039    -283.9434      -3.9434     -21.0566    -0.196617E+05    -0.151600E+05    -0.569670E+06    -0.519627E+04     0.118644E+05     0.121742E+06
          -281.0566      -3.9434     -21.0566    -0.265903E+05    -0.158669E+05    -0.592059E+06    -0.542754E+04     0.135962E+05     0.123789E+06
          -283.9434      -3.9434     -23.9434    -0.429390E+04     0.275231E+05    -0.552255E+06    -0.715649E+04     0.106883E+05     0.137202E+06
          -281.0566      -3.9434     -23.9434    -0.928248E+04     0.313428E+05    -0.572703E+06    -0.745575E+04     0.127091E+05     0.139249E+06
          -283.9434      -1.0566     -21.0566    -0.191843E+05    -0.144513E+05    -0.567786E+06     0.102536E+04    -0.134035E+05     0.119470E+06
          -281.0566      -1.0566     -21.0566    -0.263297E+05    -0.153751E+05    -0.590680E+06     0.794089E+03    -0.142583E+05     0.121586E+06
          -283.9434      -1.0566     -23.9434    -0.393552E+04     0.281808E+05    -0.550421E+06     0.165180E+04    -0.145796E+05     0.135219E+06
          -281.0566      -1.0566     -23.9434    -0.914090E+04     0.317837E+05    -0.571375E+06     0.135254E+04    -0.151454E+05     0.137334E+06

  1040    -283.9434      -8.9434     -21.0566    -0.223278E+05    -0.185282E+05    -0.577394E+06    -0.409498E+04     0.129729E+05     0.137253E+06
          -281.0566      -8.9434     -21.0566    -0.290443E+05    -0.195438E+05    -0.598767E+06    -0.440550E+04     0.146718E+05     0.138949E+06
          -283.9434      -8.9434     -23.9434    -0.765980E+04     0.213485E+05    -0.561031E+06    -0.598353E+04     0.995807E+04     0.151909E+06
          -281.0566      -8.9434     -23.9434    -0.125983E+05     0.244815E+05    -0.580625E+06    -0.653356E+04     0.121678E+05     0.153605E+06
          -283.9434      -6.0566     -21.0566    -0.206101E+05    -0.165000E+05    -0.572351E+06     0.160593E+04    -0.105404E+05     0.126507E+06
